/siemens/bin/tessent -shell -log arpg.log -dofile riscv_core_OUTPUTS/riscv_core_atpg_setup_verify_scan_modes.dofile
//  Warning: Tessent user documentation not found
//  Tessent Shell  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Sat Jun 28 13:01:29 IST 2025.
//  64 bit version
//  Host: CICS4.kletech.ac.in (15509 MB RAM, 7915 MB Swap)
//
//  command: set dofileName riscv_core_OUTPUTS/riscv_core_atpg_setup.dofile
//  command: set designFile /home/01fe21bec223/RISC_V_CORE/TESSENT/WORK/tsdb_outdir/dft_inserted_designs/riscv_core_gate.dft_inserted_design/riscv_core.vg
//  command: set topName {riscv_core}
//  command: set libName "../MDT/test_Nangate.mdt"
//  command: proc verify_all_scan_modes {} {
//              set modeList [list unwrapped]
//              foreach mode $modeList {
//                 set_system_mode setup
//                 reset_design
//                 tessent_scan_setup $mode
//                 set_edt_options off
//                 add_black_box -auto
//                 set_system_mode analysis
//                 report_scan_cells
//              }
//           }
//  command: set_context patterns -scan
//  command: delete_design 
//  command: read_cell_library $libName
//  Reading DFT Library file ../MDT/test_Nangate.mdt
//  Finished reading file ../MDT/test_Nangate.mdt
//  command: read_verilog $designFile
//  command: set_current_design $topName
//  Warning: 262 cases: Net in netlist not connected
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  command: dofile $dofileName
//    command: #
//    command: #  Written by Tessent Shell 2022.4 on Sat Jun 28 12:59:00 IST 2025
//    command: #
//    command: proc tessent_scan_common {} {
//                add_clocks 0 rst_i
//                add_clocks 0 clk_i
//             }
//    command: proc tessent_scan_unwrapped_mode {} {
//                add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc
//             
//                add_scan_chains chain grp1 /scan_in /scan_out
//             
//                tessent_scan_common
//             
//             }
//    command: proc tessent_scan_setup { {mode unwrapped} } {
//                switch -exact -- $mode {
//                   unwrapped { tessent_scan_unwrapped_mode }
//                   default {
//                      display_message -error "invalid scan mode: $mode"
//                   }
//                }
//             }
//  command: verify_all_scan_modes
//  sub-command: set_system_mode setup 
//  Warning: Already in requested state.
//  sub-command: reset_design 
//  sub-command: add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc 
//  sub-command: add_scan_chains chain grp1 /scan_in /scan_out 
//  sub-command: add_clocks 0 rst_i 
//  sub-command: add_clocks 0 clk_i 
//  sub-command: set_edt_options off 
//  sub-command: add_black_boxes -auto 
//  sub-command: set_system_mode analysis 
//  Warning: Rule FN1 violation occurs 267 times
//  Warning: Rule FN4 violation occurs 2320 times
//  Flattening process completed, cell instances=13235, gates=51224, PIs=150, POs=120, CPU time=0.07 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.09 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 2320.
//  ---------------------------------------------------------------------------
//  Reading group test procedure file riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.0 sec.
//  Chain = chain successfully traced with scan_cells = 2319.
//  2319 scan cells have been identified in 1 scan chain.
//  Warning: 992 edge-triggered clock ports set to stable high. (D7)
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 1 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 1.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  2 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  There were 992 clock rule C3 fails (clock may capture data affected by its captured data).
//  Capture clock is set to clk_i.
//  Note: Trailing edge triggered device can capture data affected by leading edge.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified as TLA. (D5)
//  ---------------------------------------------------------------------------
//  sub-command: report_scan_cells 
 cell#  chain    memory_type     inv   gate#    shift_clock  inv  cell_name                             instance_name                            (ext. pin names)
 -----  -----  ---------------  ----  -------  -----------------  ---------  ------------------------------------------------------------------  ----------------
 0      chain  MASTER  (FF-TE)  FFFF    50848  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 1      chain  MASTER  (FF-TE)  FFFF    50847  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[30]   mlc_inst28/mlc_dff  (SI,Q)          
 2      chain  MASTER  (FF-TE)  FFFF    50846  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[29]   mlc_inst28/mlc_dff  (SI,Q)          
 3      chain  MASTER  (FF-TE)  FFFF    50845  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[28]   mlc_inst28/mlc_dff  (SI,Q)          
 4      chain  MASTER  (FF-TE)  FFFF    50844  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[27]   mlc_inst28/mlc_dff  (SI,Q)          
 5      chain  MASTER  (FF-TE)  FFFF    50843  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[26]   mlc_inst28/mlc_dff  (SI,Q)          
 6      chain  MASTER  (FF-TE)  FFFF    50842  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[25]   mlc_inst28/mlc_dff  (SI,Q)          
 7      chain  MASTER  (FF-TE)  FFFF    50841  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[24]   mlc_inst28/mlc_dff  (SI,Q)          
 8      chain  MASTER  (FF-TE)  FFFF    50840  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[23]   mlc_inst28/mlc_dff  (SI,Q)          
 9      chain  MASTER  (FF-TE)  FFFF    50839  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[22]   mlc_inst28/mlc_dff  (SI,Q)          
 10     chain  MASTER  (FF-TE)  FFFF    50838  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[21]   mlc_inst28/mlc_dff  (SI,Q)          
 11     chain  MASTER  (FF-TE)  FFFF    50837  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[20]   mlc_inst28/mlc_dff  (SI,Q)          
 12     chain  MASTER  (FF-TE)  FFFF    50836  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[19]   mlc_inst28/mlc_dff  (SI,Q)          
 13     chain  MASTER  (FF-TE)  FFFF    50835  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[18]   mlc_inst28/mlc_dff  (SI,Q)          
 14     chain  MASTER  (FF-TE)  FFFF    50834  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[17]   mlc_inst28/mlc_dff  (SI,Q)          
 15     chain  MASTER  (FF-TE)  FFFF    50833  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[16]   mlc_inst28/mlc_dff  (SI,Q)          
 16     chain  MASTER  (FF-TE)  FFFF    50832  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[15]   mlc_inst28/mlc_dff  (SI,Q)          
 17     chain  MASTER  (FF-TE)  FFFF    50831  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[14]   mlc_inst28/mlc_dff  (SI,Q)          
 18     chain  MASTER  (FF-TE)  FFFF    50830  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[13]   mlc_inst28/mlc_dff  (SI,Q)          
 19     chain  MASTER  (FF-TE)  FFFF    50829  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[12]   mlc_inst28/mlc_dff  (SI,Q)          
 20     chain  MASTER  (FF-TE)  FFFF    50828  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[11]   mlc_inst28/mlc_dff  (SI,Q)          
 21     chain  MASTER  (FF-TE)  FFFF    50827  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[10]   mlc_inst28/mlc_dff  (SI,Q)          
 22     chain  MASTER  (FF-TE)  FFFF    50826  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[9]    mlc_inst28/mlc_dff  (SI,Q)          
 23     chain  MASTER  (FF-TE)  FFFF    50825  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[8]    mlc_inst28/mlc_dff  (SI,Q)          
