###############################################################
#  Generated by:      Cadence Tempus 22.11-s001_1
#  OS:                Linux x86_64(Host ID APL7.kletech.ac.in)
#  Generated on:      Thu May 15 15:49:17 2025
#  Design:            cpu_sys_emep_top
#  Command:           report_timing -to [get_pins $full_pin] -max_paths 3 
###############################################################
Path 1: VIOLATED Setup Check with Pin U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram7_0_my_sram/CEB 
Endpoint:   U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram7_0_my_sram/CSB   (v) checked with trailing edge of 'CPU_CLK'
Beginpoint: U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iiu_ctl/iiu_ieu_control_ex_reg_13_/Q (^) triggered by  leading edge of 'CPU_CLK'
Path Groups: {CPU_CLK}
Other End Arrival Time          2.000
- Setup                         0.793
+ Phase Shift                   0.000
= Required Time                 1.207
- Arrival Time                  6.277
= Slack Time                   -5.070
     Clock Rise Edge                 0.000
     + Clock Network Latency (Ideal) 0.000
     = Beginpoint Arrival Time       0.000
      -----------------------------------------------------------------------------------------------------------------------------------------------------------------
      Instance                                                                                                     Arc          Cell          Delay   Arrival  Required  
                                                                                                                                                      Time     Time  
      -----------------------------------------------------------------------------------------------------------------------------------------------------------------
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iiu_ctl/iiu_ieu_control_ex_reg_13_  CK ^         -             -       0.000    -5.070  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iiu_ctl/iiu_ieu_control_ex_reg_13_  CK ^ -> Q ^  DFFRX1        0.357   0.357    -4.713  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/ieu_ctl/U1256                       A ^ -> Y v   INVX2         0.091   0.448    -4.622  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/ieu_ctl/U1258                       A1 v -> Y v  OA21XL        0.125   0.574    -4.496  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/ieu_ctl/U1261                       A v -> Y ^   MXI2X1        0.059   0.633    -4.437  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/ieu_ctl/U1262                       A ^ -> Y v   XOR2X1        0.197   0.829    -4.241  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/ieu_ctl/U1271                       A0 v -> Y ^  OAI21X2       0.076   0.905    -4.165  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/ieu_ctl/U1176                       B ^ -> Y v   NAND2X4       0.083   0.987    -4.082  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U521                          A v -> Y ^   INVX2         0.058   1.045    -4.024  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U473                          B ^ -> Y v   NAND2X4       0.085   1.131    -3.939  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U472                          A v -> Y ^   INVX12        0.074   1.205    -3.865  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U474                          A0 ^ -> Y v  AOI222X4      0.111   1.316    -3.754  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U531                          A v -> Y ^   INVX2         0.064   1.380    -3.690  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/fcu/fcu_ctl/U392                          A ^ -> Y v   XOR2X2        0.211   1.591    -3.479  
