###############################################################
#  Generated by:      Cadence Tempus 22.11-s001_1
#  OS:                Linux x86_64(Host ID APL7.kletech.ac.in)
#  Generated on:      Thu May 15 15:49:17 2025
#  Design:            cpu_sys_emep_top
#  Command:           report_timing -to [get_pins $full_pin] -max_paths 3 
###############################################################
Path 1: VIOLATED Setup Check with Pin U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram5_my_sram/CEB 
Endpoint:   U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/eilm/lm_mem_1/gen_banks[0].u_sram5_my_sram/WEB       (^) checked with trailing edge of 'CPU_CLK'
Beginpoint: U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/u_int_req3_sync/b_signal_reg/Q (v) triggered by  leading edge of 'CPU_CLK'
Path Groups: {CPU_CLK}
Other End Arrival Time          2.000
- Setup                         3.505
+ Phase Shift                   0.000
= Required Time                -1.505
- Arrival Time                 13.813
= Slack Time                  -15.317
     Clock Rise Edge                 0.000
     + Clock Network Latency (Ideal) 0.000
     = Beginpoint Arrival Time       0.000
      ------------------------------------------------------------------------------------------------------------------------------------------------------------------
      Instance                                                                                                       Arc          Cell          Delay  Arrival  Required  
                                                                                                                                                       Time     Time  
      ------------------------------------------------------------------------------------------------------------------------------------------------------------------
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/u_int_req3_sync/b_signal_reg  CK ^         -             -      0.000    -15.317  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/u_int_req3_sync/b_signal_reg  CK ^ -> Q v  DFFRXL        0.291  0.291    -15.026  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/u_int_req3_sync/U2            AN v -> Y v  NOR2BX1       0.110  0.401    -14.916  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U721                          A0 v -> Y ^  OAI31X2       0.136  0.537    -14.781  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U894                          A ^ -> Y v   INVX2         0.087  0.624    -14.694  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U896                          A v -> Y ^   NAND2X2       0.040  0.664    -14.654  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U907                          AN ^ -> Y ^  NOR4BX4       0.168  0.831    -14.486  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U922                          B ^ -> Y v   NAND3X2       0.110  0.941    -14.376  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U923                          B v -> Y ^   NAND2X2       0.061  1.002    -14.315  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U666                          C ^ -> Y v   NAND3X4       0.079  1.081    -14.237  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U970                          A v -> Y ^   INVX2         0.062  1.143    -14.174  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U667                          A ^ -> Y v   INVX6         0.046  1.189    -14.129  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/U673                          A v -> Y ^   INVX20        0.055  1.244    -14.073  
      U_cpu_sys_top/U_cpu_subsys_core/U_ag101_core/cpu_subsystem/n8_core/ucore/iru_ctl/gt_1419_34/U5                 A ^ -> Y v   INVX2         0.040  1.284    -14.033  
